AABL_correct,AABL_incorrect,refactored_correct,refactored_incorrect
0,200,0,200
0,200,0,200
1,199,0,200
1,199,0,200
2,198,0,200
3,197,0,200
3,197,1,199
4,196,2,198
4,196,2,198
5,195,3,197
5,195,3,197
5,195,3,197
5,195,3,197
5,195,3,197
6,194,4,196
7,193,5,195
7,193,5,195
8,192,6,194
8,192,6,194
8,192,6,194
8,192,6,194
8,192,6,194
9,191,7,193
10,190,8,192
11,189,9,191
11,189,9,191
11,189,9,191
12,188,10,190
12,188,10,190
13,187,11,189
13,187,11,189
13,187,11,189
13,187,11,189
13,187,11,189
13,187,12,188
13,187,12,188
13,187,12,188
13,187,12,188
13,187,12,188
14,186,13,187
14,186,13,187
15,185,13,187
15,185,13,187
15,185,13,187
15,185,13,187
15,185,13,187
15,185,13,187
15,185,13,187
15,185,13,187
15,185,14,186
16,184,14,186
16,184,15,185
16,184,15,185
16,184,16,184
16,184,17,183
16,184,18,182
16,184,18,182
16,184,18,182
16,184,18,182
16,184,18,182
17,183,19,181
17,183,19,181
18,182,20,180
18,182,21,179
19,181,21,179
19,181,21,179
19,181,21,179
20,180,21,179
20,180,21,179
21,179,21,179
21,179,21,179
22,178,21,179
23,177,21,179
23,177,21,179
24,176,22,178
24,176,22,178
24,176,22,178
24,176,23,177
25,175,23,177
25,175,23,177
25,175,24,176
25,175,25,175
25,175,25,175
25,175,25,175
25,175,25,175
25,175,26,174
25,175,26,174
25,175,26,174
25,175,27,173
26,174,27,173
27,173,27,173
27,173,28,172
27,173,29,171
27,173,29,171
27,173,29,171
27,173,29,171
27,173,29,171
27,173,29,171
28,172,29,171
28,172,30,170
28,172,30,170
28,172,31,169
28,172,31,169
28,172,32,168
28,172,32,168
28,172,32,168
28,172,33,167
28,172,33,167
28,172,33,167
28,172,33,167
28,172,33,167
29,171,34,166
30,170,35,165
30,170,35,165
30,170,36,164
30,170,36,164
31,169,37,163
31,169,37,163
31,169,37,163
32,168,37,163
32,168,37,163
32,168,38,162
32,168,38,162
32,168,38,162
33,167,38,162
34,166,38,162
35,165,38,162
35,165,38,162
35,165,39,161
35,165,39,161
36,164,40,160
37,163,40,160
37,163,40,160
37,163,40,160
37,163,40,160
37,163,40,160
37,163,40,160
38,162,41,159
38,162,41,159
38,162,41,159
39,161,41,159
40,160,41,159
40,160,41,159
40,160,41,159
41,159,42,158
41,159,42,158
41,159,43,157
42,158,44,156
43,157,45,155
44,156,46,154
44,156,46,154
44,156,46,154
44,156,46,154
45,155,47,153
46,154,47,153
47,153,47,153
48,152,47,153
49,151,48,152
49,151,48,152
49,151,48,152
49,151,49,151
49,151,50,150
50,150,51,149
51,149,52,148
52,148,52,148
53,147,53,147
54,146,53,147
54,146,53,147
54,146,54,146
55,145,55,145
55,145,55,145
55,145,55,145
55,145,55,145
55,145,55,145
56,144,55,145
57,143,56,144
58,142,57,143
59,141,58,142
