AABL_correct,pseudocode_correct
235,256
235,257
235,258
235,258
235,258
235,258
236,259
237,259
238,260
239,260
239,261
239,262
240,263
240,264
240,265
240,266
241,266
242,267
243,268
243,269
244,269
244,270
245,271
246,271
246,271
247,271
248,271
248,271
248,272
248,272
249,273
249,274
249,275
250,275
251,276
251,277
251,277
251,277
251,277
251,278
252,279
253,279
253,279
253,279
253,279
253,280
254,281
255,282
256,283
257,284
257,284
257,284
257,284
258,285
259,286
259,286
259,286
260,287
260,287
261,287
262,288
263,289
263,290
264,290
265,290
265,290
266,290
267,290
267,291
268,292
268,293
268,294
269,294
269,295
270,296
270,297
271,298
272,299
272,300
272,301
273,302
273,302
274,302
275,303
276,303
276,304
277,305
278,306
278,306
278,306
279,307
280,308
280,308
281,309
281,310
282,310
282,310
282,310
283,311
283,312
283,312
284,313
284,313
284,313
284,313
284,314
284,314
285,314
286,315
287,316
288,317
289,317
290,317
291,318
292,318
293,319
293,320
293,320
294,321
295,322
296,323
297,324
297,324
298,324
299,325
300,326
300,327
301,328
302,329
303,330
303,330
304,330
304,331
304,332
305,332
305,333
306,333
306,334
307,335
308,336
308,336
309,337
310,337
310,338
310,339
311,340
311,341
311,342
311,342
311,342
311,342
312,342
313,343
314,343
315,344
315,344
316,345
317,345
318,346
318,347
319,348
320,349
320,349
320,350
321,351
322,352
322,353
322,354
323,355
323,356
323,357
323,357
323,358
323,358
323,358
323,358
324,358
325,358
325,358
325,359
325,360
325,361
325,361
326,362
326,363
327,363
327,364
328,364
328,365
329,365
329,366
330,367
331,367
332,368
332,369
333,370
333,371
333,371
333,372
334,373
335,373
336,374
337,375
338,376
339,377
340,377
340,378
341,379
342,380
342,380
342,381
342,381
343,381
344,382
345,383
345,383
345,384
346,385
347,385
347,386
347,387
348,388
348,388
348,388
349,389
349,390
349,391
350,392
351,393
352,393
352,394
352,394
352,395
353,396
354,396
354,396
354,396
354,396
355,397
355,398
355,399
356,399
357,400
358,401
358,402
358,403
359,403
360,404
361,405
361,405
361,405
362,406
363,407
364,407
364,407
365,408
365,408
366,409
366,410
366,410
366,411
367,412
368,413
368,413
368,414
369,415
370,416
371,416
372,417
372,418
372,418
373,419
374,420
374,421
374,422
374,423
375,424
375,425
376,426
377,426
378,427
379,427
379,428
379,429
380,429
380,430
381,431
382,431
383,431
383,431
383,432
383,432
383,432
383,432
383,433
384,433
385,433
385,434
386,435
386,435
386,435
386,435
386,435
386,435
387,435
388,436
389,436
389,436
390,437
390,437
391,438
392,439
393,439
394,440
394,440
395,441
396,442
397,442
397,442
397,443
397,443
398,444
398,444
398,445
398,446
399,447
399,448
400,449
400,449
401,450
401,450
402,451
403,451
403,452
403,452
404,452
405,452
406,452
406,453
407,454
408,455
408,456
408,457
409,457
410,457
410,457
410,457
411,458
411,458
411,459
412,460
412,461
412,462
412,463
413,464
414,465
414,466
414,467
415,468
416,469
417,470
417,470
418,471
419,471
420,472
420,472
420,472
420,473
421,474
422,475
423,476
424,477
425,478
425,478
425,478
426,479
427,480
427,481
427,481
427,481
427,482
428,483
429,484
429,485
429,485
429,486
429,487
430,487
430,487
430,487
431,487
432,487
432,487
432,488
432,489
432,490
432,490
433,491
434,491
435,492
435,493
435,493
435,494
435,495
435,496
435,497
436,497
437,497
438,498
439,499
439,500
440,500
441,501
442,501
443,502
443,502
443,503
443,503
444,504
445,504
445,504
445,505
446,505
447,505
448,506
448,507
448,508
448,509
449,510
450,511
451,512
451,512
452,513
452,514
453,515
453,516
454,517
454,518
455,519
455,519
455,520
456,520
456,520
456,521
456,521
457,522
458,523
458,524
458,525
458,526
458,526
459,526
459,526
459,527
0,0
0,0
0,1
1,1
2,2
2,2
3,2
4,2
4,2
5,3
5,3
6,4
7,5
8,5
9,6
9,7
9,7
9,7
9,8
10,9
10,9
10,9
11,10
12,11
13,11
14,11
14,12
15,12
15,13
15,13
15,13
16,13
16,14
16,15
16,16
17,17
17,18
18,19
19,20
19,20
20,21
20,22
21,22
22,23
23,24
24,25
25,26
26,27
26,28
26,28
26,28
27,29
28,30
29,31
30,32
30,33
31,34
31,35
31,36
31,37
31,38
31,39
31,39
31,39
32,39
32,39
32,40
32,41
33,41
34,41
34,41
35,42
35,42
35,42
35,42
36,43
37,43
38,44
39,44
40,45
40,45
40,46
40,47
40,48
41,48
41,48
41,49
42,49
43,49
44,50
44,50
44,51
44,52
44,52
44,52
45,52
46,52
47,52
48,53
49,53
49,54
49,54
49,54
50,55
51,56
52,57
52,57
52,57
52,57
52,57
53,58
54,59
54,59
55,60
55,60
56,61
57,61
58,62
59,63
59,63
60,64
60,65
61,66
61,67
61,67
61,67
62,68
63,68
64,69
64,69
65,70
66,71
67,72
68,72
69,72
69,72
69,73
69,73
69,73
70,74
71,75
72,76
72,76
72,76
72,76
73,77
73,77
73,78
73,78
74,79
75,79
76,79
77,79
78,80
79,80
79,80
79,81
79,82
79,83
79,84
79,84
80,84
81,84
82,85
82,85
82,86
82,86
82,87
82,87
83,87
83,87
84,87
85,88
85,88
86,88
87,89
87,89
88,90
89,91
89,92
90,93
91,94
91,95
91,96
92,97
92,97
93,97
93,97
93,98
94,99
94,99
94,100
94,100
94,100
94,101
94,102
94,102
95,103
95,104
95,105
95,105
95,106
96,106
96,106
96,106
96,106
97,106
97,106
98,106
98,107
99,108
99,109
99,110
99,111
100,111
101,112
102,113
102,114
102,115
103,116
104,117
105,117
106,118
106,118
106,119
107,120
107,121
107,121
108,122
108,123
108,124
108,124
108,125
108,125
108,126
109,127
109,127
110,128
110,129
110,130
110,131
110,132
111,133
111,134
112,135
112,135
112,136
113,137
114,138
115,139
115,139
116,140
117,140
117,141
118,142
119,143
120,144
120,144
120,144
121,145
121,146
122,146
122,146
123,147
124,148
124,148
124,148
125,149
126,149
126,150
127,151
128,151
129,152
130,153
130,154
130,155
131,156
131,157
132,158
133,158
133,158
134,159
135,160
136,161
137,162
138,163
138,164
138,164
139,164
140,164
141,165
142,166
143,167
143,167
144,168
144,168
144,169
144,170
145,170
145,171
145,171
145,172
146,173
147,173
147,174
147,174
147,174
147,175
147,175
147,176
147,177
147,178
147,178
148,179
149,179
150,180
150,180
151,181
151,182
151,182
151,183
151,184
151,185
151,186
151,187
152,187
153,187
154,188
154,189
155,190
155,191
155,192
156,192
157,192
157,193
158,194
159,195
160,196
161,197
162,198
162,198
163,199
164,200
164,201
164,202
165,203
166,204
166,205
166,206
166,207
166,208
166,208
166,208
166,209
166,210
166,211
167,212
167,212
167,213
168,214
168,215
168,215
168,216
168,217
169,218
169,219
169,220
170,221
170,222
170,223
170,224
171,224
171,224
171,225
171,226
171,226
171,227
172,228
173,229
174,230
175,231
175,232
175,232
175,233
176,234
177,235
178,236
179,237
180,238
180,239
181,240
181,241
181,242
181,242
181,243
182,243
182,243
183,243
184,243
185,243
185,244
185,245
185,246
185,247
186,248
187,249
188,250
188,251
188,252
188,253
189,254
189,254
189,254
189,254
189,255
189,256
189,257
190,258
191,259
191,259
192,260
193,261
193,261
193,262
194,262
194,263
194,264
194,265
194,265
195,266
195,267
196,268
197,269
198,269
198,269
199,269
200,270
201,271
201,272
201,273
202,274
202,275
203,276
204,277
205,278
205,278
206,279
206,280
206,280
207,281
208,282
208,283
208,284
209,285
209,285
209,286
209,287
210,288
211,289
211,290
211,291
212,292
213,293
213,294
214,294
215,295
216,296
216,297
217,298
218,299
218,299
219,300
219,300
219,301
220,302
221,303
222,304
223,305
223,306
224,307
224,307
225,308
225,309
225,310
226,310
227,311
228,312
229,313
229,314
230,315
230,316
230,317
231,317
232,317
233,317
234,317
234,317
235,317
235,317
236,317
236,317
236,318
237,318
238,318
238,318
238,318
238,318
239,318
239,318
239,318
240,318
240,319
241,320
242,320
242,320
242,320
243,320
243,320
243,320
243,320
244,320
245,320
246,320
247,320
248,320
248,320
248,320
249,321
250,322
250,322
251,322
251,322
252,322
252,322
252,322
252,322
252,322
253,322
253,322
254,323
254,323
254,323
254,323
255,323
255,323
256,324
257,324
257,324
257,324
258,324
259,325
260,326
260,326
260,326
261,326
261,326
262,326
262,326
262,326
263,326
263,326
264,326
265,327
265,328
265,328
265,329
266,329
267,330
268,330
269,331
269,331
270,331
270,331
271,331
271,332
272,333
272,333
272,333
272,333
273,334
273,334
274,335
274,336
274,337
275,337
275,337
276,337
276,338
276,339
277,339
277,339
278,339
278,340
278,340
278,340
278,341
279,342
279,342
279,342
279,342
279,343
279,344
280,345
281,345
282,345
282,345
282,346
282,347
282,348
283,348
283,349
284,349
284,349
285,349
285,350
285,350
285,350
286,351
287,351
287,351
288,351
289,352
290,352
290,352
290,352
290,352
290,352
291,353
292,353
293,353
293,353
294,353
294,353
295,353
296,353
296,353
296,354
296,355
296,355
297,356
298,357
299,357
299,357
300,358
300,359
300,359
300,360
301,361
302,362
303,363
303,364
304,365
305,365
305,366
305,366
305,367
306,367
307,368
307,368
307,369
308,369
308,369
308,369
309,369
309,369
310,369
310,369
310,369
310,370
311,371
312,372
312,373
313,374
313,374
313,374
314,375
315,375
315,376
316,377
316,378
316,379
317,379
317,380
318,381
318,381
319,382
320,383
321,384
321,385
321,385
321,386
322,386
322,386
323,387
323,387
323,388
323,389
324,390
325,390
325,391
325,392
326,392
326,393
327,394
327,395
327,396
327,396
328,396
328,397
328,397
329,398
329,398
330,399
330,399
330,400
330,401
330,401
331,402
332,402
332,403
333,404
334,405
334,406
335,406
335,407
336,408
336,409
336,410
336,410
336,411
336,412
337,412
338,413
338,414
338,415
339,416
339,417
340,418
341,419
341,420
342,421
343,422
343,423
343,423
343,423
344,423
344,424
345,424
345,424
345,424
345,425
345,426
345,426
346,426
346,427
347,428
348,428
348,428
349,428
349,428
350,429
350,430
351,431
352,432
352,433
352,434
353,435
353,436
354,437
354,438
355,438
355,439
356,439
357,440
357,441
357,441
357,441
357,441
358,442
358,442
359,443
359,444
360,445
360,445
361,445
362,446
363,447
363,448
364,449
364,450
365,450
366,450
367,451
368,452
369,452
370,453
371,454
372,454
373,454
374,455
375,455
375,456
376,456
376,456
376,457
377,458
377,458
377,459
378,460
378,461
379,461
379,462
380,463
380,464
380,465
380,465
381,466
381,467
382,468
382,469
382,469
382,470
383,470
384,470
385,471
385,472
386,473
386,474
386,474
387,474
387,474
388,475
388,475
389,475
390,475
390,476
391,476
392,476
393,477
393,477
393,478
393,478
393,479
393,479
393,480
393,480
394,481
395,482
396,483
396,484
397,484
397,485
397,486
397,487
398,488
399,489
399,490
400,491
401,491
402,492
403,493
403,494
403,494
403,495
403,496
403,496
403,496
403,497
403,497
403,498
404,499
404,500
404,500
405,500
406,500
407,500
407,501
407,501
408,502
408,503
409,503
409,504
410,504
410,505
410,506
411,507
411,507
411,507
412,508
412,509
413,509
413,510
414,510
414,511
415,511
415,512
416,512
416,512
417,513
417,514
418,514
419,515
419,516
420,516
420,516
421,516
421,517
422,518
422,518
423,519
424,520
425,521
425,521
426,521
426,521
427,522
427,523
427,524
428,525
429,525
430,526
431,527
431,528
432,529
433,530
434,530
435,531
435,531
436,532
437,532
437,533
437,534
438,535
438,536
438,537
438,537
439,537
439,538
439,538
439,539
440,539
440,539
440,539
441,540
441,541
441,541
441,542
441,542
442,543
443,544
444,545
445,546
445,547
445,548
445,549
446,550
447,551
448,551
449,551
450,552
451,553
451,553
451,553
451,554
451,555
451,555
452,556
453,557
453,558
454,558
454,559
455,560
456,561
457,561
458,562
459,563
459,564
459,565
460,565
460,566
460,566
461,567
462,567
463,567
463,568
464,568
464,569
465,569
465,570
466,571
467,572
468,572
469,573
469,573
470,574
470,574
471,575
472,575
472,576
472,576
0,0
0,0
0,0
1,1
1,1
2,1
2,2
3,2
4,3
4,3
5,4
6,5
6,5
6,5
6,5
6,5
7,5
7,5
8,5
9,6
10,7
10,7
10,8
10,9
10,10
10,11
10,11
10,12
10,12
11,13
11,14
12,15
12,15
12,15
12,15
12,15
12,16
12,16
12,17
12,17
13,17
13,17
14,17
15,17
15,17
16,17
17,17
17,17
17,17
18,17
18,18
18,18
18,18
19,19
20,19
20,19
21,19
21,19
21,19
22,19
23,19
23,19
24,20
24,20
24,20
25,21
26,21
27,22
27,22
28,23
29,24
30,25
30,25
31,26
31,26
31,27
31,27
32,28
32,29
33,30
34,30
34,31
35,32
35,33
35,33
36,34
36,34
36,34
37,34
37,34
38,34
39,34
40,35
40,36
41,37
41,38
41,39
41,39
41,39
41,40
42,41
42,41
42,41
43,41
44,42
44,43
44,44
45,45
46,45
47,45
47,45
48,46
49,47
49,47
49,47
49,47
49,47
50,47
51,47
52,47
53,48
54,48
55,49
56,49
57,49
58,50
59,50
59,51
59,51
59,52
60,52
60,53
60,54
60,54
61,54
61,55
61,56
61,56
62,57
63,58
63,59
64,60
65,60
65,60
65,61
65,61
66,61
66,61
67,61
68,62
68,63
68,63
69,63
70,63
70,63
71,64
71,65
72,65
72,66
72,66
73,67
73,68
73,69
74,70
74,71
74,72
74,73
74,73
75,73
75,74
75,74
76,75
76,76
77,77
78,78
78,79
79,79
79,79
79,79
80,80
80,80
80,80
81,81
82,81
82,82
82,83
83,83
83,83
83,83
84,84
85,85
85,85
85,86
85,86
85,86
85,86
85,86
85,87
85,88
86,88
87,89
87,90
88,91
89,92
89,93
90,93
90,93
91,94
92,95
92,96
92,97
93,97
94,97
94,97
95,98
95,98
95,98
95,98
95,99
95,100
96,100
97,101
97,102
97,102
98,102
98,103
98,103
99,104
99,104
99,105
99,105
100,106
101,107
101,108
101,108
102,108
102,109
103,110
103,110
103,110
104,111
104,111
104,111
104,112
105,113
105,113
105,114
106,115
107,115
107,115
107,115
108,115
108,116
109,117
109,118
110,119
111,120
111,121
112,121
112,122
113,123
113,124
114,125
114,126
114,126
115,126
115,126
115,127
115,127
115,128
115,129
116,129
116,129
117,130
118,131
119,132
119,133
119,133
120,134
121,134
122,135
122,135
123,135
123,135
123,135
124,135
124,135
125,135
126,136
126,137
127,137
127,137
127,138
127,139
127,140
128,140
129,141
130,142
131,142
132,143
132,143
133,144
133,144
134,145
134,145
135,145
135,146
135,147
135,148
136,149
137,150
138,151
138,152
139,152
140,153
140,154
141,154
141,155
142,155
142,156
142,157
143,158
144,159
144,160
144,161
145,162
146,162
146,163
146,164
147,165
147,166
148,167
148,167
149,168
149,169
150,170
151,171
152,172
153,173
154,173
154,174
155,174
155,175
155,175
156,176
156,177
157,178
157,178
157,179
157,180
157,180
157,180
158,181
158,182
159,182
160,183
160,184
160,185
160,186
161,186
161,187
162,187
163,188
164,189
165,190
166,191
167,192
168,192
168,192
169,193
170,194
171,194
172,195
172,196
172,197
172,197
172,198
172,199
172,200
172,200
173,201
173,202
173,202
174,202
174,202
174,203
174,203
174,204
174,205
175,205
175,205
175,206
175,207
176,207
176,208
176,209
177,210
178,211
179,212
179,213
180,214
180,215
181,215
181,215
181,216
182,217
182,218
183,219
184,219
185,220
185,221
185,222
185,222
185,223
186,224
186,225
187,226
188,227
188,227
188,228
189,228
189,229
189,230
189,231
189,232
190,232
191,233
191,234
192,234
192,235
193,235
194,235
194,235
194,235
194,235
194,235
195,235
195,235
196,235
196,235
197,235
197,235
197,235
198,236
199,236
199,236
200,236
201,236
202,237
202,238
203,238
203,238
203,238
203,238
204,238
204,238
204,238
204,238
204,238
204,238
205,238
205,238
205,238
205,238
205,239
205,239
206,239
206,239
207,239
207,239
207,240
208,240
208,240
208,240
209,240
210,240
210,240
210,241
211,241
212,241
212,242
212,242
213,243
214,243
215,243
215,243
215,244
216,244
217,244
218,245
218,245
218,245
219,246
220,247
221,248
222,248
223,248
223,248
223,249
223,249
223,250
223,251
224,251
224,251
225,251
226,252
226,252
226,253
226,254
226,255
226,255
226,255
226,256
227,256
228,256
228,256
229,256
230,256
231,256
231,256
231,256
231,256
232,256
232,256
233,256
233,257
233,258
234,259
234,259
235,259
235,259
236,260
237,261
238,262
238,262
239,262
240,262
240,262
240,262
241,263
242,263
243,264
244,264
244,264
245,265
246,265
246,266
246,266
246,267
247,267
248,267
249,267
249,268
249,268
249,268
249,269
250,270
250,270
251,271
252,271
252,271
253,272
253,272
254,272
254,273
254,273
255,274
256,274
256,275
257,275
257,275
258,275
258,275
259,276
260,276
260,276
261,277
261,278
262,278
262,279
263,280
263,281
263,282
263,282
264,283
265,284
265,285
265,285
265,285
265,285
265,286
266,287
266,288
266,288
266,289
267,290
268,291
269,292
270,293
271,293
271,294
271,295
271,296
271,297
271,297
272,298
272,298
272,299
272,299
272,300
273,300
273,301
273,301
273,302
273,302
273,303
274,304
275,305
276,305
277,305
277,306
277,307
277,308
277,308
278,309
278,309
278,310
278,311
278,311
279,311
279,311
280,312
281,312
282,313
282,314
282,315
282,315
283,316
284,316
284,317
284,318
285,319
286,320
286,321
287,321
288,322
289,322
290,323
291,324
291,324
292,324
292,324
292,324
292,324
293,325
293,326
293,327
294,327
294,327
294,328
294,329
294,330
295,330
296,331
296,331
297,331
297,332
298,333
299,334
300,335
300,335
300,335
301,336
302,336
302,336
302,336
302,336
302,337
302,338
302,339
303,340
304,341
304,341
304,342
305,342
305,342
305,342
306,343
307,344
307,345
308,345
308,345
308,346
308,346
308,346
308,347
309,348
309,348
310,348
311,349
311,350
312,350
313,350
313,351
313,352
314,353
315,354
315,355
316,355
316,355
317,355
317,355
317,356
318,356
319,357
319,357
319,357
319,357
320,358
320,359
320,360
320,360
321,360
322,361
323,362
323,362
323,363
323,363
323,363
324,363
325,364
326,365
327,365
328,365
328,366
328,367
328,367
329,368
329,368
330,369
330,369
331,369
332,370
332,371
333,372
333,373
333,374
333,374
334,374
334,375
335,376
335,377
335,378
335,378
336,378
337,379
338,380
339,380
340,381
341,382
341,382
341,382
341,382
342,383
342,384
343,385
343,386
344,387
345,387
346,388
346,388
346,388
346,388
347,388
347,389
347,390
347,390
348,390
348,390
348,391
349,392
350,392
351,392
351,393
352,393
352,394
353,395
353,395
354,396
354,397
355,397
355,398
356,398
357,399
358,400
358,401
359,401
359,402
359,403
360,403
360,403
361,404
362,405
362,406
363,407
364,408
365,409
366,410
367,411
367,412
367,412
367,413
368,414
368,415
369,416
369,416
369,416
370,417
371,418
371,419
371,420
372,420
372,421
372,422
373,423
374,424
374,424
374,424
375,425
375,426
375,427
375,428
376,428
376,429
376,430
377,431
378,431
378,432
378,433
379,434
380,434
381,435
382,435
383,436
383,436
383,436
383,437
383,437
383,438
384,438
385,439
386,440
387,441
387,442
388,443
389,444
389,445
389,445
389,446
390,447
391,447
391,447
392,447
392,448
393,448
394,449
394,450
394,450
395,450
395,451
395,452
395,453
395,454
395,455
395,455
395,455
395,456
396,457
397,458
398,459
398,460
398,460
398,460
399,461
399,462
399,463
399,463
400,464
400,465
400,466
400,466
400,466
401,466
402,466
403,467
404,467
404,467
405,467
406,468
407,469
408,469
408,469
408,469
409,470
409,470
409,471
409,472
409,472
409,472
410,473
411,474
411,474
411,474
411,474
411,475
412,476
413,476
413,476
414,477
414,478
415,479
416,480
417,480
417,481
418,481
418,482
419,483
419,484
419,484
419,485
420,485
421,486
421,487
421,488
421,489
422,490
423,491
423,491
424,492
425,493
425,494
425,495
425,496
425,497
425,497
426,498
426,499
426,500
427,501
427,502
427,502
427,502
427,503
428,504
428,505
429,506
429,506
429,506
429,507
429,507
430,508
431,509
431,509
432,510
432,511
432,512
433,513
433,514
434,515
434,515
434,516
435,516
435,517
436,517
437,517
437,518
437,519
437,520
438,521
438,521
438,522
438,523
439,524
440,525
440,526
441,527
441,528
441,529
441,530
442,530
443,530
443,531
444,532
444,533
445,534
446,534
446,535
446,536
447,536
448,537
0,0
0,1
0,1
1,1
2,2
2,2
2,2
2,2
2,3
2,3
2,4
2,4
2,5
2,6
3,7
3,7
4,7
5,8
5,8
6,9
6,9
6,9
6,9
6,9
6,9
7,9
7,9
8,9
8,9
8,10
9,11
10,12
11,12
11,13
12,14
13,14
14,15
14,15
14,15
15,16
16,17
16,18
16,18
17,19
18,19
18,20
19,20
19,21
19,22
19,22
19,23
19,23
19,23
19,23
20,23
21,24
21,25
21,25
22,26
22,26
23,27
24,28
24,29
24,30
24,31
24,32
24,32
24,33
24,33
24,33
24,34
25,35
26,35
27,35
27,35
27,36
28,37
28,38
28,38
28,39
28,40
28,41
28,41
29,41
30,41
31,41
31,42
31,43
31,44
32,45
32,45
33,46
33,47
33,47
33,47
33,48
34,49
35,49
36,50
36,50
37,50
38,50
39,50
40,51
40,52
41,53
41,54
41,54
42,55
43,55
43,55
43,55
44,56
45,57
45,58
45,58
46,59
47,60
48,61
48,62
48,62
48,63
48,64
49,64
49,65
50,66
50,66
50,66
50,67
50,68
50,68
50,69
51,70
51,70
51,70
52,71
53,72
53,73
53,73
54,74
55,74
55,74
55,75
55,76
55,76
55,77
55,78
55,78
55,79
55,80
56,80
56,81
56,82
56,83
56,84
56,85
57,85
57,86
57,86
58,87
58,87
58,88
59,88
60,89
60,90
60,91
60,92
60,93
61,94
61,95
62,95
63,96
63,96
64,97
64,98
65,98
65,98
66,98
67,99
67,100
67,100
67,101
68,102
68,103
68,104
69,105
69,105
69,106
69,106
69,107
70,107
71,108
71,108
72,109
72,110
73,110
73,111
73,111
74,112
75,113
76,114
77,115
78,116
78,116
78,116
78,116
79,117
80,118
80,119
80,119
80,120
81,120
82,121
83,122
84,123
85,124
86,124
86,124
86,125
87,126
88,126
89,127
90,128
90,129
91,130
92,131
93,132
94,132
95,133
95,134
95,134
96,135
97,135
97,135
97,135
98,136
99,137
100,138
100,139
100,139
100,140
101,140
101,141
102,141
102,142
103,143
104,144
104,145
104,145
104,146
105,147
105,148
106,149
107,149
108,149
108,150
108,150
108,150
108,150
109,151
110,152
111,153
111,153
111,154
111,155
111,156
112,157
112,158
112,159
113,160
113,161
114,162
115,163
116,164
116,165
116,165
117,165
117,165
118,166
118,166
118,167
118,167
119,168
119,168
120,169
120,169
120,170
121,170
122,171
123,172
123,172
123,173
124,174
125,175
125,176
126,176
127,177
128,178
128,179
128,179
128,179
128,179
129,179
129,180
130,181
131,182
132,183
132,184
133,185
133,186
133,187
134,187
134,188
135,189
136,189
137,190
137,191
137,191
138,192
139,193
139,194
139,195
140,195
140,195
140,196
141,197
141,197
141,197
142,198
143,199
144,199
144,200
145,200
146,201
147,201
148,202
148,203
148,203
148,204
149,205
149,206
150,207
151,208
152,209
153,210
154,211
154,212
154,212
155,213
155,214
156,215
157,215
158,216
158,216
158,216
159,217
160,218
160,219
160,220
161,220
161,220
161,220
162,220
162,220
163,220
163,220
164,220
164,220
165,221
165,221
165,222
165,222
166,223
166,223
166,223
166,223
166,223
167,224
167,224
168,224
169,224
169,224
170,224
170,224
170,224
171,224
172,224
172,224
172,224
172,224
173,224
173,224
174,225
175,225
176,225
176,225
176,225
176,225
176,225
176,225
176,225
176,225
176,225
176,225
177,225
177,225
177,226
178,227
178,227
178,227
178,227
179,227
179,227
179,227
180,227
180,227
181,227
182,227
183,228
184,228
184,228
184,229
184,230
184,230
185,230
186,230
186,231
187,232
188,233
188,233
189,233
189,233
189,234
190,234
190,234
191,234
191,234
191,234
192,234
192,234
192,234
192,234
192,235
192,235
193,235
193,235
194,235
194,236
194,237
194,238
195,238
196,238
196,239
196,239
196,239
196,239
196,240
196,241
197,241
198,241
198,242
198,243
199,243
199,244
200,244
201,244
201,245
202,246
202,247
202,247
202,247
202,247
203,247
203,247
203,248
203,248
203,248
204,248
205,249
205,249
206,250
207,251
208,252
209,252
210,252
210,253
210,253
211,253
212,254
212,254
212,254
213,254
