AABL_correct,pseudocode_correct,RABL_correct,Most_Common_correct
47,48,48,44
47,48,48,44
47,48,48,44
47,48,48,44
48,48,49,45
49,49,50,46
50,50,51,47
51,51,52,48
52,51,52,48
53,52,53,49
53,52,53,49
53,52,53,49
53,52,53,49
53,53,54,49
54,54,55,50
54,54,55,50
54,54,55,50
54,54,55,50
54,54,55,50
55,54,55,50
55,54,55,50
56,54,56,51
56,54,56,51
57,54,57,52
57,54,57,52
58,54,58,53
59,55,59,54
60,55,60,55
60,55,60,55
61,55,61,56
61,55,61,56
62,56,61,56
63,57,62,57
63,58,62,57
63,59,63,57
64,60,64,58
64,61,65,58
65,62,65,58
65,63,65,58
65,64,65,58
65,64,65,58
65,64,65,58
66,64,66,59
66,65,66,59
67,65,67,60
68,66,68,61
69,66,69,61
69,67,69,61
69,67,69,61
69,68,69,61
69,68,69,62
70,69,70,62
71,69,71,62
71,69,71,62
71,69,71,62
71,70,71,62
71,70,71,62
71,71,71,62
0,0,0,0
0,1,0,1
0,1,0,1
1,2,1,2
2,2,1,2
2,3,2,3
2,3,2,3
3,3,3,4
3,3,3,4
4,3,4,5
4,3,4,5
4,3,4,5
4,3,4,6
5,4,5,7
5,5,5,8
6,5,6,8
6,6,7,9
6,6,7,9
7,6,8,9
8,6,9,9
8,7,9,9
9,7,10,9
10,8,11,10
10,9,12,11
11,9,13,12
11,9,13,12
11,9,13,12
11,9,14,13
12,9,15,13
12,10,15,14
12,11,15,15
13,11,16,15
14,12,17,16
14,13,17,17
15,14,18,17
15,14,18,17
16,15,19,17
16,15,19,17
16,15,19,17
16,15,19,17
16,15,19,17
17,15,20,18
17,15,20,18
17,16,20,18
17,16,20,18
17,16,20,18
18,16,21,19
18,17,21,19
18,18,21,19
19,18,21,20
20,18,22,21
20,18,22,22
20,18,22,22
20,18,22,22
20,18,22,22
21,18,23,23
21,19,23,23
21,20,23,23
21,20,23,23
21,21,23,23
22,22,24,24
22,22,24,24
22,22,24,24
22,22,24,24
22,22,24,24
22,22,24,24
23,22,25,24
23,22,26,25
23,22,26,25
23,23,26,25
23,23,26,25
23,23,26,25
23,24,26,25
23,24,26,25
23,25,26,25
24,25,27,26
24,25,27,26
25,25,28,27
26,25,29,28
27,25,30,29
28,26,31,30
29,26,32,31
29,27,33,31
29,28,33,31
29,28,33,31
30,29,33,32
30,29,33,32
30,29,34,33
31,29,35,34
31,29,35,34
31,29,35,34
32,29,36,35
32,29,36,35
32,29,36,36
33,30,37,37
34,31,38,37
34,32,38,37
34,33,39,37
35,33,40,38
35,34,40,38
35,35,40,39
35,36,40,39
36,36,41,40
37,37,42,41
37,37,42,41
37,38,42,41
38,38,43,42
38,38,43,42
38,38,43,43
39,38,44,43
40,39,45,44
40,40,45,45
40,40,45,45
40,40,45,45
40,41,45,45
40,42,45,45
41,42,46,46
42,42,47,47
43,42,48,48
44,43,49,49
44,44,49,49
44,44,49,49
44,45,49,49
44,45,49,49
44,45,49,49
45,45,50,50
46,46,51,51
46,46,52,51
47,47,53,52
47,48,53,52
47,48,53,52
48,48,54,53
48,49,54,53
48,50,54,53
48,50,54,53
48,50,54,53
49,51,55,54
49,51,55,54
50,51,56,55
50,51,56,55
50,51,56,55
50,51,56,55
50,52,56,55
51,53,57,56
51,54,57,56
52,55,58,57
53,56,58,57
54,56,59,58
54,56,59,58
55,56,60,59
55,56,60,59
55,57,60,59
56,58,61,60
56,59,61,60
57,60,62,61
57,60,62,61
58,60,63,62
58,61,63,62
58,61,63,62
58,61,63,62
58,61,63,62
58,62,63,62
59,63,64,63
60,63,65,64
60,64,65,64
60,64,65,64
60,64,65,64
60,64,65,64
60,65,65,64
60,65,65,64
60,65,65,64
60,65,65,64
60,65,65,64
61,65,66,65
62,66,67,66
62,66,67,66
62,66,67,66
62,66,67,66
62,66,67,66
62,67,67,66
63,68,68,67
64,68,69,68
64,69,70,68
64,69,70,68
64,69,70,68
65,69,71,69
66,70,72,70
67,70,73,71
68,70,74,72
68,71,74,72
68,71,74,72
68,72,74,72
68,72,74,72
68,73,75,72
68,74,75,72
68,75,75,72
68,75,75,73
69,75,76,74
69,75,76,74
69,75,76,74
