AABL_correct,pseudocode_correct
0,0
0,0
1,1
1,2
1,2
1,2
1,3
1,3
1,3
1,3
2,4
2,5
3,6
3,6
4,7
5,7
5,7
5,7
5,8
5,9
5,9
5,10
5,10
6,10
6,11
6,11
7,11
7,11
7,11
7,11
7,12
7,12
8,12
8,12
8,12
9,12
10,13
10,14
11,15
11,15
11,15
11,15
11,15
12,15
12,15
13,15
13,15
13,15
13,15
14,16
15,16
16,17
17,18
17,18
18,19
19,20
19,20
20,20
21,20
22,20
23,20
23,21
24,22
24,22
25,22
26,22
27,22
28,23
29,23
30,23
30,23
31,23
32,23
32,23
32,24
32,25
32,25
33,26
34,26
35,27
35,27
36,27
36,28
37,28
38,28
38,28
38,29
39,29
39,29
40,29
41,30
42,30
43,31
44,31
45,31
45,32
46,33
47,34
47,34
48,35
49,36
50,37
51,37
52,37
52,37
53,38
54,38
55,39
55,39
55,39
55,40
56,41
56,41
57,42
58,42
58,42
59,43
60,44
61,44
62,45
63,45
64,45
65,45
66,46
67,46
67,47
68,47
69,48
70,48
71,49
71,49
72,49
73,49
74,50
74,50
75,50
76,50
76,50
77,50
77,50
77,50
77,51
77,52
78,53
78,53
79,53
80,53
81,53
82,53
83,54
84,55
85,55
86,56
86,56
86,56
87,56
88,57
89,57
90,57
90,58
91,59
91,60
92,61
92,61
92,61
93,62
93,62
94,63
95,63
96,63
96,63
97,64
98,64
99,64
100,65
101,65
102,65
102,65
103,65
104,65
105,66
106,67
107,68
108,69
109,70
110,71
111,71
112,71
113,71
114,71
115,72
116,73
116,73
116,74
117,74
118,75
119,75
120,76
121,76
122,76
0,0
0,1
0,1
1,1
1,1
2,1
3,2
4,3
4,3
5,4
5,4
5,4
5,4
6,5
6,6
6,6
7,6
7,7
7,8
7,9
8,9
9,10
10,10
10,10
10,10
10,10
10,11
10,11
10,11
11,11
12,12
13,12
14,12
14,13
15,14
16,14
16,14
17,14
17,14
17,14
17,14
17,14
17,15
17,15
18,16
18,17
18,17
18,17
19,18
20,18
20,18
21,18
21,18
21,19
22,20
23,20
23,21
24,22
24,22
25,23
26,24
26,24
27,25
27,26
28,26
29,26
30,26
31,26
32,27
33,27
33,27
34,27
35,28
36,28
36,28
37,28
38,28
39,28
40,29
41,29
42,29
43,29
44,29
44,29
44,29
45,29
45,29
46,29
47,30
48,31
48,31
49,31
49,31
50,31
50,31
50,31
50,31
50,32
50,32
51,32
51,33
51,33
52,33
53,34
54,34
55,34
56,34
57,35
58,36
58,36
58,36
59,37
60,37
61,37
62,37
62,37
62,37
63,37
63,38
63,38
63,38
64,39
65,39
66,40
66,41
66,41
67,42
68,43
69,44
70,45
70,45
71,45
71,45
72,45
73,46
