AABL_correct,pseudocode_correct,RABL_correct,Most_Common_correct
43,62,47,39
43,62,47,39
43,62,47,39
43,63,47,39
43,63,47,39
43,64,47,40
43,65,47,40
43,65,47,40
44,65,48,40
45,65,49,41
45,65,49,41
45,66,49,41
46,66,50,42
46,66,50,42
46,66,50,42
47,66,51,43
47,67,51,43
47,67,51,43
47,67,51,43
48,67,52,43
48,68,52,43
48,68,52,44
48,69,52,44
49,69,53,45
49,70,53,45
50,71,54,46
50,71,54,46
50,72,54,46
51,73,55,47
51,74,55,47
51,74,55,47
51,74,55,47
52,75,56,47
52,76,56,47
52,76,56,47
52,77,56,47
53,78,57,47
54,79,58,48
55,79,59,48
55,79,59,48
55,79,59,48
56,80,60,49
56,80,60,49
56,80,60,49
57,81,61,50
57,81,61,50
57,82,61,50
58,83,62,50
58,84,62,50
58,84,62,50
59,85,63,51
60,86,64,52
60,86,64,52
61,87,65,53
62,88,66,53
62,88,66,53
63,89,67,54
63,89,67,54
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,2
0,1,1,2
1,1,2,2
1,2,2,2
1,2,2,2
1,2,2,3
2,2,3,3
2,3,3,3
2,4,3,3
2,4,3,3
2,4,3,3
3,5,3,4
3,5,3,4
3,5,3,4
3,6,3,4
3,7,4,5
3,7,5,5
4,7,6,6
4,8,6,6
5,8,7,7
5,9,7,7
5,9,7,7
5,9,7,7
5,10,7,7
6,11,8,7
6,11,8,7
6,11,8,7
6,12,8,7
7,13,9,8
8,14,10,9
9,14,11,9
10,14,12,10
10,15,12,10
11,16,13,11
11,16,13,11
11,17,13,11
11,18,13,11
11,18,13,11
11,19,13,11
12,20,14,12
12,21,14,12
12,22,14,13
12,22,14,13
12,22,14,13
12,22,14,13
12,22,14,13
12,22,14,13
13,23,15,13
13,24,15,13
14,24,16,13
15,24,17,13
15,25,17,13
16,25,18,14
16,25,18,14
16,25,18,14
16,25,18,14
16,26,18,14
16,27,18,14
16,28,18,14
17,29,19,15
18,30,20,16
18,30,20,16
19,30,21,17
20,30,22,18
20,30,22,18
21,30,23,19
21,31,23,19
21,32,23,19
22,33,23,20
22,33,23,20
22,33,24,21
22,33,24,21
23,34,25,22
24,35,26,22
25,36,27,23
25,37,27,23
25,38,27,23
25,39,27,23
25,40,28,23
25,41,28,23
25,42,28,23
25,42,28,23
25,42,28,23
26,42,29,24
26,43,29,24
27,43,30,25
28,44,31,26
29,45,32,27
29,45,32,27
30,46,33,28
30,47,33,29
31,47,34,30
31,47,34,30
32,48,35,31
33,48,36,32
33,48,36,32
33,49,37,33
33,49,37,33
33,49,37,33
34,50,38,34
34,50,38,35
35,51,39,36
35,51,39,36
36,52,40,37
36,53,40,38
37,54,41,39
37,54,41,39
38,55,42,40
38,55,42,40
39,56,43,41
40,57,44,42
40,57,44,42
40,57,44,42
41,58,45,43
41,59,45,43
42,59,46,44
42,59,46,44
43,59,47,45
43,59,47,45
43,59,47,45
44,60,48,46
45,61,49,47
46,61,50,48
46,61,50,48
47,61,51,49
48,62,52,50
48,62,52,50
49,63,53,51
50,64,54,52
50,64,54,52
51,64,55,53
51,64,55,53
51,65,55,53
51,66,55,53
51,67,55,53
51,67,55,53
51,67,55,53
51,68,55,53
52,68,55,53
52,68,55,53
53,68,56,54
53,69,56,54
54,70,57,55
54,70,57,55
54,70,58,55
54,70,58,55
55,71,59,56
56,72,60,57
57,72,61,58
57,73,61,58
57,73,61,58
57,74,61,58
57,75,61,58
58,75,62,59
59,75,63,60
59,75,63,60
59,75,63,60
59,75,63,60
59,76,63,60
59,77,63,60
59,78,63,60
59,78,63,60
59,78,63,60
59,79,63,60
60,80,64,61
60,80,64,61
60,80,64,61
61,80,65,62
61,80,65,62
61,80,65,62
61,81,65,62
61,81,65,62
61,81,65,62
62,81,66,63
63,81,67,64
63,82,67,64
63,83,67,64
63,84,67,64
63,85,67,64
64,86,68,65
64,87,68,65
64,87,68,65
64,88,68,65
64,88,68,65
64,89,68,65
64,90,68,65
64,91,68,65
65,91,69,66
65,91,69,66
66,92,70,67
67,93,71,68
67,93,71,68
67,93,71,68
