AABL_correct,pseudocode_correct,RABL_correct,Most_Common_correct
61,59,65,65
62,60,66,66
63,61,67,67
63,62,67,67
63,62,67,67
63,62,67,67
63,62,67,67
64,62,68,68
65,63,69,69
66,64,70,70
66,64,70,70
66,65,70,70
66,66,70,70
67,66,71,71
67,67,71,71
67,67,71,71
67,68,71,71
68,68,72,72
68,68,72,72
68,68,72,72
69,69,73,73
69,70,73,74
70,71,74,75
70,72,74,75
71,73,74,75
71,73,74,75
72,74,75,76
72,75,75,76
73,76,75,76
74,76,76,77
75,77,77,78
76,77,78,79
77,78,79,80
77,78,79,80
78,79,80,81
78,79,80,81
78,79,80,81
79,79,81,82
80,80,82,83
80,81,82,83
80,81,82,83
80,82,82,83
80,83,82,83
81,84,83,84
82,85,84,85
83,86,85,86
84,87,86,87
85,87,87,88
85,87,87,88
85,88,87,88
86,88,88,89
87,88,89,90
0,0,0,0
0,1,0,1
0,1,0,1
1,2,1,2
1,2,1,2
2,3,2,3
2,3,2,3
2,3,2,3
3,4,3,4
3,4,3,5
3,4,3,5
3,4,3,5
3,4,3,5
3,4,3,5
3,5,3,5
4,6,4,5
4,6,4,5
4,7,4,5
4,8,4,6
4,8,4,6
4,8,4,7
4,9,4,7
5,9,5,8
6,10,6,9
7,10,7,9
7,10,7,9
8,10,8,9
9,10,9,9
9,10,9,9
10,11,10,10
10,11,10,10
10,12,10,11
10,12,10,11
10,12,10,11
11,12,11,12
11,12,11,12
12,13,12,13
13,13,13,13
14,13,14,13
14,13,14,13
14,13,14,13
14,13,14,13
15,13,15,14
16,14,16,15
17,15,17,16
17,15,17,16
18,15,18,17
19,15,19,18
19,15,19,18
20,16,20,19
21,17,21,19
22,17,22,20
22,17,22,20
23,18,23,20
24,19,24,20
25,20,25,21
25,20,25,21
26,20,26,22
26,20,26,23
26,21,26,23
26,22,26,23
27,22,27,24
27,22,27,24
28,22,28,25
29,23,29,26
30,24,30,27
30,24,30,27
30,24,30,27
31,25,31,28
32,26,32,29
32,27,32,29
32,27,32,29
32,27,32,29
32,27,32,29
33,27,33,30
34,28,34,31
34,28,34,31
34,28,34,31
34,28,34,31
34,28,34,31
34,28,34,31
34,28,34,31
34,28,34,31
34,29,34,31
34,29,34,31
35,29,35,32
35,29,35,32
36,30,36,33
36,31,36,33
36,32,36,33
36,32,36,33
36,32,36,33
36,32,36,33
36,32,36,33
36,33,36,33
36,34,36,33
36,34,37,34
36,35,37,34
36,35,37,34
37,36,38,34
37,37,38,34
37,37,38,34
38,38,39,35
38,38,39,35
39,38,40,36
40,39,41,36
41,39,42,37
41,39,42,37
42,40,43,38
42,40,43,38
42,40,43,38
42,40,43,38
42,40,43,38
42,41,43,38
42,41,43,38
42,41,43,38
42,41,43,38
42,42,43,38
42,43,43,38
42,43,43,38
42,44,43,38
43,44,44,38
44,44,45,39
44,45,45,39
44,45,45,39
44,46,45,40
44,47,45,40
45,47,46,41
45,47,46,41
45,48,46,41
45,48,46,41
45,48,46,41
45,49,46,41
45,50,46,41
45,50,46,41
46,51,47,42
47,51,48,43
47,51,48,43
47,51,48,43
47,52,48,43
47,52,49,44
48,53,50,45
49,54,51,46
49,54,51,46
49,55,51,46
49,55,51,46
50,56,52,47
50,57,52,47
50,57,52,47
51,58,53,48
51,58,53,48
52,59,54,49
52,59,54,49
52,60,54,49
52,61,54,49
52,61,54,49
53,62,55,50
54,63,56,50
54,64,56,50
54,64,56,50
54,64,56,50
54,64,56,50
54,65,56,50
54,66,57,50
55,66,57,50
56,66,58,51
56,67,58,51
57,68,59,52
57,68,59,52
57,69,59,52
58,70,60,53
58,70,60,53
58,71,60,53
58,72,60,53
59,73,61,54
60,73,62,55
60,73,62,55
61,73,63,56
61,74,63,56
61,75,63,56
61,75,63,56
61,75,63,56
62,75,64,57
63,76,65,58
63,76,65,58
64,77,66,59
64,77,66,59
64,78,66,59
64,78,66,59
64,79,66,60
64,79,66,60
64,79,66,60
65,79,67,61
65,80,67,61
66,81,68,62
66,81,68,62
66,82,68,62
67,83,69,63
68,83,70,64
69,84,71,65
0,0,0,0
0,1,0,1
0,1,0,1
0,1,0,1
1,2,1,2
1,2,1,2
1,2,1,2
1,2,1,2
2,3,2,2
2,3,2,3
2,3,2,3
2,3,2,3
2,3,2,3
2,3,2,3
3,4,3,4
3,5,3,4
3,5,3,4
3,5,3,4
3,5,3,4
4,6,4,5
5,6,5,6
5,6,5,6
6,6,6,6
6,6,6,6
6,6,7,7
7,6,8,8
8,7,9,9
9,7,10,9
9,7,10,9
9,7,10,9
9,7,10,10
9,7,10,10
9,7,10,10
9,8,10,10
9,9,10,10
9,9,10,10
9,10,10,10
9,10,10,10
9,10,10,10
9,11,10,10
10,12,11,11
10,12,11,11
10,12,11,11
11,12,12,11
11,13,12,11
12,13,13,12
12,13,13,12
12,13,13,12
12,14,13,12
13,15,13,13
14,16,14,14
15,17,15,15
16,17,16,16
16,17,16,16
16,17,16,16
16,18,16,16
16,19,16,16
17,20,16,17
17,20,16,17
18,20,17,18
18,21,17,18
18,21,17,18
18,22,17,18
18,23,17,18
18,23,17,18
19,24,17,19
19,25,18,20
19,26,18,20
19,26,18,20
19,27,19,20
19,27,19,20
19,27,19,20
19,28,19,20
19,28,19,20
20,29,20,20
20,29,21,20
20,30,21,20
21,30,22,21
21,30,22,21
22,31,23,22
23,32,24,23
23,32,24,23
24,32,25,24
25,33,26,25
26,33,27,26
26,33,27,26
26,33,27,26
26,33,27,26
27,34,28,27
28,35,29,28
28,36,29,28
28,37,29,28
28,38,29,28
29,38,30,29
30,39,31,30
30,40,31,30
30,41,31,30
30,41,31,30
30,41,31,30
31,42,32,31
31,43,32,31
31,44,32,31
31,44,32,32
31,45,32,32
31,45,32,32
31,46,32,32
32,47,33,33
33,48,34,34
33,48,34,34
34,48,35,35
35,48,36,36
35,48,36,36
35,49,36,37
35,49,36,37
36,49,37,37
37,49,38,38
38,50,39,39
38,51,39,39
39,52,40,40
39,52,40,40
40,53,41,41
41,54,42,42
42,55,43,43
43,55,44,44
44,56,45,45
44,57,45,45
44,57,45,45
45,57,46,46
46,58,47,47
46,58,47,47
47,59,47,48
48,60,48,49
48,60,48,49
49,61,49,50
50,61,50,51
50,61,50,51
51,61,51,52
52,61,52,53
53,62,53,54
53,63,53,54
54,64,54,54
55,65,55,55
55,66,55,55
56,66,56,56
57,66,57,57
57,66,57,57
57,67,57,57
58,68,58,58
58,69,59,58
58,70,59,58
59,70,59,58
60,71,60,59
60,71,60,59
61,72,61,60
62,73,62,61
63,74,63,62
64,74,64,63
65,75,65,63
66,75,66,64
66,75,66,64
66,75,66,64
67,75,67,65
68,75,67,65
68,76,67,65
68,77,68,65
69,78,69,66
69,78,69,66
70,79,70,67
70,80,70,67
71,81,71,68
72,81,72,68
73,81,73,69
74,82,74,70
75,83,75,71
76,84,76,72
76,84,76,72
76,85,76,72
77,85,77,72
77,85,77,72
77,86,77,72
78,86,78,73
79,87,79,73
80,87,80,73
81,88,81,74
81,89,81,74
81,89,81,74
81,89,81,75
82,90,82,75
82,91,82,75
83,91,83,76
84,92,84,77
84,93,84,77
85,94,85,78
86,94,86,79
87,95,87,80
88,95,88,81
88,95,88,81
88,96,88,81
88,97,88,82
88,98,88,82
0,0,0,0
0,0,0,0
1,0,1,1
2,1,2,2
2,1,2,2
3,1,3,3
4,1,3,3
5,2,4,4
6,2,5,4
6,3,5,4
6,3,5,4
6,3,5,5
6,3,5,6
6,3,5,6
6,3,5,6
6,4,5,6
7,5,6,6
8,5,7,7
8,6,7,7
9,7,8,8
9,7,8,8
10,8,9,8
10,9,9,8
10,10,9,8
11,10,9,8
12,11,10,8
13,11,11,9
14,12,12,10
14,12,12,10
15,12,13,11
15,12,13,11
16,12,14,12
16,12,14,12
16,12,14,12
16,13,15,13
17,13,16,14
18,14,17,15
18,14,17,15
19,15,18,16
20,16,19,17
21,16,20,18
21,16,20,18
22,17,21,19
23,17,22,20
23,17,22,20
24,18,23,20
25,19,24,21
26,20,25,22
26,20,25,22
27,20,26,23
28,20,27,24
28,20,27,24
29,20,28,25
29,20,28,25
30,20,29,26
30,20,29,26
31,21,30,27
32,22,31,27
32,22,31,27
33,23,32,28
33,23,32,28
33,23,32,28
33,23,32,28
33,24,32,28
33,24,32,28
33,24,32,28
33,25,32,28
33,25,32,28
34,26,33,29
34,27,33,29
35,27,34,30
36,28,35,31
36,28,35,31
36,28,35,31
37,29,36,32
37,30,36,32
37,30,36,32
38,31,37,33
38,31,37,33
39,32,38,34
40,33,38,34
40,34,38,34
41,34,39,35
41,35,39,35
41,35,39,35
41,35,39,35
42,36,39,36
42,36,39,36
43,36,40,37
44,36,40,37
44,36,41,37
44,36,41,37
44,37,41,37
45,37,42,38
46,37,43,39
46,37,43,39
47,38,44,40
47,39,45,40
48,40,46,41
49,41,47,42
49,42,47,42
49,43,47,42
50,43,47,42
51,43,48,43
51,44,48,43
52,45,49,44
53,45,50,45
54,45,51,46
54,45,51,46
55,46,52,47
55,46,52,47
55,47,53,48
55,47,54,48
55,47,54,48
55,48,54,48
56,49,55,48
56,49,55,48
56,49,55,48
57,50,56,49
58,50,57,50
59,51,58,51
60,51,59,52
61,51,60,53
62,51,61,54
63,52,62,55
64,52,63,56
64,53,63,56
64,54,63,56
64,54,63,57
64,55,63,57
64,55,63,57
65,56,64,58
66,57,65,59
67,57,66,60
67,57,66,60
67,57,66,60
68,57,67,61
69,58,68,62
70,59,69,63
70,60,69,63
71,61,70,64
72,62,71,65
72,63,71,65
72,63,71,65
73,64,72,66
73,64,72,66
73,64,72,66
73,65,72,66
74,65,73,67
74,65,73,67
74,65,73,67
74,65,73,67
74,66,73,67
74,66,73,67
75,66,74,68
76,66,75,69
76,67,75,69
76,68,75,69
77,69,76,70
78,70,77,71
78,71,77,71
78,71,77,71
78,72,77,71
78,72,77,71
79,73,78,72
80,74,79,73
80,74,79,73
80,75,79,73
80,75,79,73
81,75,80,73
81,75,80,73
81,76,80,73
82,77,81,74
83,78,82,75
83,79,82,75
83,80,82,75
83,81,83,76
84,81,84,77
85,82,85,78
86,83,86,78
86,84,86,78
86,84,86,78
86,85,86,78
86,85,86,78
86,86,86,78
87,87,87,79
88,87,88,80
89,87,88,80
90,88,89,81
91,88,90,82
92,89,91,83
93,89,92,84
94,89,93,85
95,90,94,86
95,90,94,86
95,90,94,86
96,91,95,87
96,91,95,87
96,91,95,87
97,92,96,87
0,0,0,0
0,0,0,1
0,0,0,1
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,2,1,3
2,2,2,4
2,2,2,4
2,2,2,4
3,3,3,5
3,3,3,5
4,3,4,6
4,3,4,6
5,4,5,7
6,4,6,7
6,4,6,7
6,5,6,7
6,5,6,7
7,5,6,8
8,5,7,9
9,5,8,9
9,5,8,9
9,6,8,9
9,6,8,9
10,6,9,10
10,7,9,10
11,8,10,11
12,8,11,12
12,8,11,12
12,9,11,12
12,9,11,12
12,10,12,12
12,11,12,12
12,12,12,12
12,13,12,12
13,14,13,13
13,14,13,13
13,14,13,13
13,14,13,13
14,14,14,14
14,14,14,14
15,14,15,14
15,14,15,14
16,14,16,15
16,14,16,15
16,14,16,15
17,15,17,16
17,15,17,16
17,15,17,16
18,15,18,17
18,15,18,17
19,15,19,18
19,16,19,18
20,17,20,19
20,17,20,19
21,18,21,19
21,18,21,19
22,19,22,20
22,19,22,20
23,19,23,20
24,19,24,21
25,19,25,22
25,19,25,22
25,19,25,22
25,19,25,23
25,19,25,23
26,20,26,24
26,20,26,24
27,21,27,25
27,21,27,25
27,22,27,25
28,22,28,26
29,23,29,27
30,24,30,28
31,25,31,29
32,26,32,30
32,26,32,30
33,27,33,31
33,27,33,31
34,28,34,32
34,28,34,32
35,28,35,33
36,28,35,33
37,28,36,34
38,28,37,35
39,29,38,36
40,29,39,37
41,29,39,38
42,30,40,39
42,30,41,39
42,31,41,39
43,32,42,40
43,32,42,40
43,32,42,40
43,32,42,40
44,33,43,40
44,33,43,40
44,33,43,40
45,33,44,41
45,34,44,41
46,34,45,42
47,35,46,43
48,36,47,44
48,36,47,44
49,37,48,45
49,37,48,45
50,37,49,46
51,38,50,47
52,38,51,48
53,39,52,49
54,40,53,49
55,40,54,50
56,41,55,51
56,41,55,51
57,42,56,52
57,42,56,52
58,43,57,53
59,44,58,54
60,45,59,55
60,46,59,55
61,46,60,55
62,47,61,56
62,48,61,56
63,48,62,57
64,49,63,58
65,49,64,59
65,50,64,59
65,51,64,59
65,51,64,59
66,52,65,60
66,52,65,60
66,52,65,60
66,52,65,60
67,53,66,61
67,54,66,62
67,54,66,62
67,55,66,62
68,56,67,63
69,57,68,64
69,57,68,64
69,57,68,64
69,57,68,64
69,58,68,64
70,59,69,65
71,60,69,65
71,60,69,65
72,60,70,66
72,60,70,66
72,60,70,66
72,61,70,66
73,62,71,66
74,63,72,67
75,63,73,68
76,64,74,69
76,64,74,69
77,64,75,70
78,65,76,71
79,66,77,72
79,66,77,72
79,67,77,72
79,68,77,72
80,69,78,73
81,70,79,74
81,70,79,74
81,71,79,74
82,72,80,75
83,73,81,76
84,74,82,77
85,75,83,78
86,76,84,79
86,77,84,79
86,77,84,79
86,78,84,79
87,79,85,79
87,79,85,79
87,80,85,79
88,81,86,80
89,82,87,80
89,82,87,80
89,82,87,80
89,82,87,80
89,83,87,80
89,84,87,80
89,85,87,80
90,86,88,81
91,87,89,82
91,87,89,82
91,87,89,82
91,88,89,82
92,89,90,83
92,89,90,83
93,89,91,84
93,89,91,84
93,89,91,84
93,90,91,84
94,90,92,85
94,90,92,85
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,1,0,1
0,1,1,2
0,2,2,3
0,2,2,3
1,3,3,4
1,3,3,4
1,3,3,4
1,3,3,4
2,4,4,5
3,5,5,6
3,5,5,6
4,6,6,7
4,6,6,7
4,6,6,7
4,6,6,7
4,6,6,7
4,6,6,7
4,6,6,7
5,6,7,8
5,7,7,8
6,7,8,8
6,7,8,8
6,7,8,8
6,7,8,8
7,7,9,9
7,7,9,9
8,8,10,9
9,8,11,9
9,8,11,9
9,9,11,9
10,10,12,9
10,10,12,9
10,10,12,9
10,11,12,10
10,12,12,10
10,12,12,10
10,12,12,10
10,13,12,10
10,13,12,10
11,13,13,10
11,13,13,11
12,14,14,12
12,14,14,12
12,14,14,12
12,14,14,12
13,14,15,12
13,14,15,12
13,14,15,12
14,15,16,12
15,15,17,13
15,16,17,13
15,16,17,14
16,17,18,14
16,18,18,14
16,18,18,14
16,18,18,14
17,18,19,14
18,18,20,15
18,18,20,15
18,18,20,15
19,18,21,16
19,18,21,16
19,19,21,16
19,20,21,16
20,20,22,17
20,20,22,17
21,20,23,17
22,21,24,18
22,21,24,18
22,21,24,18
23,22,25,18
23,23,25,18
23,23,25,18
23,24,25,18
23,24,25,19
23,24,25,19
24,24,26,19
24,24,26,19
24,24,26,19
24,24,27,19
24,24,27,19
25,25,28,19
25,25,28,19
26,25,29,20
27,26,30,21
27,27,30,21
27,27,30,21
28,27,31,22
28,27,31,22
28,27,31,22
29,28,31,22
30,28,32,23
30,29,32,23
31,30,33,24
31,30,33,24
32,31,33,24
32,31,33,24
32,32,33,24
33,32,33,25
34,33,34,26
34,33,34,26
34,33,34,26
35,34,35,27
35,34,35,27
36,35,36,28
36,36,36,28
37,37,37,29
37,38,37,29
38,38,38,30
38,38,38,30
38,39,38,30
38,39,38,30
38,39,38,30
38,39,38,30
38,40,38,30
39,41,39,30
39,41,39,30
40,41,40,31
40,41,40,31
40,41,40,31
40,41,40,31
41,42,41,32
41,42,41,32
42,42,42,33
42,43,42,33
42,44,42,33
43,45,43,34
44,45,44,35
44,46,44,35
44,46,44,35
45,46,45,36
46,46,46,37
46,46,46,37
46,46,46,37
46,47,46,37
46,47,46,37
46,48,46,37
46,49,46,37
46,49,46,38
46,50,46,38
46,50,46,38
46,51,46,38
46,52,46,38
47,52,47,39
47,52,47,39
48,52,48,40
49,53,49,41
50,54,50,42
50,55,51,42
50,55,52,43
50,55,52,43
51,56,53,44
51,56,53,44
51,56,53,45
52,57,54,46
52,57,54,46
52,58,54,46
52,59,54,46
52,59,54,46
53,60,55,47
54,61,56,48
54,62,56,48
54,63,56,48
55,64,57,49
55,64,57,49
55,65,57,49
56,65,58,50
56,65,58,50
56,65,58,50
56,65,58,50
56,65,58,50
57,66,59,51
58,67,60,51
58,68,60,51
58,69,60,52
58,69,60,52
58,69,60,52
58,69,60,52
58,70,60,52
59,71,61,53
59,71,61,53
59,72,61,53
59,72,61,53
60,73,62,54
61,74,63,55
62,74,64,56
63,75,65,57
63,75,65,57
64,76,66,58
64,76,66,58
64,76,66,58
64,77,66,58
64,77,66,58
0,0,0,0
0,0,0,1
0,0,0,1
1,0,1,2
1,0,1,2
2,1,2,3
2,1,2,3
3,1,3,4
3,1,3,4
4,1,4,4
5,2,5,4
6,2,6,5
6,2,6,5
6,2,6,6
6,2,6,6
6,2,6,7
6,2,6,7
7,3,7,8
7,3,7,9
8,4,7,9
8,5,7,9
9,6,8,10
9,6,8,10
9,6,8,10
10,7,9,11
11,8,10,12
11,9,10,12
11,9,10,12
12,9,11,13
13,10,12,14
13,11,12,14
14,12,13,15
14,13,13,15
14,13,13,15
15,14,14,16
15,14,14,16
16,14,15,17
17,15,16,18
17,16,16,18
17,17,16,18
17,18,16,18
17,19,16,18
17,20,16,18
17,20,16,19
18,20,17,20
18,20,17,20
19,20,18,21
19,20,18,21
19,20,18,21
19,20,18,21
20,21,19,21
20,21,19,22
20,21,19,22
20,21,19,22
21,22,20,23
21,22,20,23
21,23,20,23
21,24,20,23
22,25,21,24
22,25,21,24
23,26,22,25
24,27,23,26
25,28,24,27
25,28,24,27
25,28,24,27
26,29,25,28
27,29,26,29
28,29,27,30
28,29,27,30
28,30,27,30
28,30,27,30
29,30,28,31
30,31,29,32
30,31,29,32
30,32,29,32
30,32,29,32
30,32,29,32
30,32,29,32
31,33,29,33
31,33,29,33
31,33,30,33
31,34,30,33
31,34,30,33
32,35,31,34
32,35,31,34
32,35,31,34
32,36,31,34
32,37,31,34
32,38,31,34
32,39,31,34
32,39,31,34
32,40,31,34
32,40,31,34
32,41,31,34
32,41,31,34
32,41,31,34
32,41,31,34
32,41,31,34
33,42,32,35
33,43,32,35
33,44,32,35
34,45,33,36
35,45,34,37
35,46,34,37
35,47,34,37
36,48,35,38
36,49,35,38
36,50,35,38
36,50,35,38
36,51,35,38
36,52,35,38
36,52,35,38
36,52,35,38
36,52,35,38
36,53,35,39
37,53,36,40
38,53,36,40
39,53,37,41
40,53,38,42
40,54,38,42
41,54,39,43
42,54,40,44
42,55,40,44
42,56,40,44
43,57,41,45
44,57,42,46
45,58,43,47
45,58,44,48
45,58,44,48
46,58,45,49
46,59,45,49
47,60,46,50
47,60,46,50
48,61,47,51
49,61,47,52
50,62,48,53
51,63,49,54
52,63,50,55
52,64,50,55
53,65,51,56
54,65,52,57
55,65,53,58
55,65,53,58
55,66,53,58
55,67,53,58
56,67,54,59
56,67,54,59
56,67,54,60
57,67,55,61
57,67,55,61
57,68,55,61
58,69,56,62
58,69,56,62
59,70,57,63
59,71,57,63
60,71,58,64
60,72,58,64
61,73,59,65
62,73,60,66
62,74,60,66
62,75,60,66
63,76,61,66
64,77,62,67
64,77,62,67
65,78,63,68
65,79,63,68
66,79,64,68
66,80,64,68
66,81,64,68
66,82,64,68
66,82,64,68
66,83,64,68
67,83,65,69
68,84,66,70
69,85,67,71
70,86,68,72
70,87,68,72
70,87,68,72
70,87,68,72
70,87,68,72
71,88,69,73
72,89,70,74
72,89,70,74
73,89,71,75
73,90,71,75
74,91,72,76
75,91,73,76
75,91,73,76
76,91,74,77
77,92,75,78
77,92,75,78
78,92,76,79
79,92,77,80
79,93,77,80
80,94,78,81
81,95,79,82
81,96,79,82
82,97,80,83
83,98,81,84
84,99,82,85
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,1,0,1
0,1,1,2
0,2,1,3
0,2,1,3
1,3,2,3
1,3,3,4
1,3,3,4
1,3,3,5
2,3,4,6
2,3,4,7
2,3,4,8
2,4,4,9
3,5,5,10
3,5,5,10
4,5,6,11
4,6,6,11
4,7,6,11
5,8,7,12
5,8,7,12
5,9,7,12
6,10,8,13
6,10,8,13
7,11,8,13
8,11,9,13
8,12,9,13
8,13,9,13
8,14,9,13
8,15,9,14
8,15,9,15
8,15,9,15
9,15,10,16
9,16,10,16
10,16,11,17
11,16,12,18
11,16,12,18
11,16,12,18
11,17,12,18
11,17,12,18
12,18,13,18
12,18,13,18
12,19,13,18
13,20,14,19
14,20,15,20
14,20,15,20
15,20,16,21
16,20,17,22
16,20,17,22
16,20,17,22
17,20,18,23
18,20,19,24
19,20,20,25
20,21,21,25
21,21,22,26
21,22,22,27
22,23,23,28
22,23,23,28
23,23,24,29
24,24,25,30
24,25,25,30
25,25,26,31
26,25,27,32
26,25,27,32
26,25,27,32
26,25,27,32
27,25,28,33
27,25,28,33
27,25,28,33
27,25,28,33
27,26,28,34
28,27,29,35
28,27,29,35
29,28,30,36
29,28,30,36
30,29,31,37
31,30,32,38
31,31,32,38
31,31,32,38
32,32,33,39
32,33,33,40
33,33,34,41
33,33,34,41
33,33,34,41
34,34,35,41
34,34,35,41
35,35,36,42
36,36,37,42
37,37,38,43
38,37,39,44
38,37,39,44
39,37,40,45
40,37,41,46
40,38,41,46
40,39,41,46
40,39,41,46
41,40,42,47
41,41,42,47
41,41,42,47
42,41,43,48
42,42,43,48
42,42,43,48
43,43,44,49
43,43,44,49
43,43,44,49
43,44,44,50
44,45,45,51
44,46,45,51
45,47,46,52
45,48,46,52
46,49,47,53
47,50,48,54
47,50,48,54
48,50,49,55
48,50,49,55
49,51,50,56
49,51,50,56
50,52,51,57
50,53,51,57
50,53,51,57
51,54,52,58
51,54,52,58
52,55,53,59
53,55,54,60
54,55,55,61
54,56,55,61
54,57,55,61
54,57,55,61
54,58,55,61
54,59,55,61
54,59,55,61
54,59,55,61
55,59,56,62
56,60,57,63
57,60,58,64
57,61,58,64
57,61,58,64
58,62,59,65
58,62,59,65
59,63,60,66
60,64,61,67
60,64,61,67
61,64,61,68
61,64,61,68
62,65,62,69
62,65,62,69
62,65,62,69
62,66,62,69
63,67,63,70
64,67,64,71
64,68,65,72
65,68,66,73
66,69,67,74
67,70,68,74
68,70,69,75
69,71,69,76
69,72,70,76
70,73,71,77
71,73,72,78
71,74,72,78
71,75,72,78
72,75,73,79
73,76,74,80
73,77,74,80
73,78,74,80
74,78,75,81
75,78,76,82
76,79,77,83
77,80,78,84
78,81,79,85
79,82,80,86
80,83,80,87
80,83,80,87
81,83,81,88
81,84,81,88
81,84,81,88
81,84,81,88
81,85,81,89
81,85,81,89
82,85,82,90
82,85,82,90
83,86,83,91
83,86,83,91
84,86,84,92
85,87,85,93
85,87,85,93
85,88,85,93
85,88,85,93
86,89,86,94
87,90,87,95
87,90,87,95
87,91,87,95
88,91,88,96
88,92,88,96
88,93,89,96
88,93,89,96
88,93,89,96
88,94,89,96
0,0,0,0
0,1,0,1
1,2,1,2
2,3,2,3
2,3,2,3
3,4,3,4
3,4,3,4
3,4,3,4
3,5,3,4
4,5,4,4
4,5,4,5
4,6,4,5
5,7,5,6
6,7,6,7
7,8,7,8
7,8,7,8
8,9,8,9
9,10,9,10
10,10,10,11
10,10,10,11
10,10,10,11
11,10,11,12
11,10,11,12
11,10,11,12
12,10,12,13
12,11,13,14
12,11,13,14
12,11,13,14
13,12,14,15
13,12,14,15
13,12,14,15
14,13,15,16
15,13,16,17
15,14,16,17
16,14,17,18
16,15,18,19
17,15,19,20
18,15,20,21
18,15,20,22
18,15,20,22
18,15,20,22
18,15,20,22
19,16,21,23
20,16,22,24
21,17,23,25
22,18,24,26
23,18,25,27
24,19,26,28
24,19,26,28
25,20,27,29
25,20,27,29
26,21,28,30
26,21,28,30
26,21,28,30
26,22,28,31
27,23,29,31
27,23,29,32
28,24,30,33
29,25,31,34
29,26,31,34
29,26,31,34
30,27,32,35
31,28,33,36
31,28,33,36
31,29,33,36
32,30,34,37
33,31,35,38
33,31,35,38
34,31,36,39
34,31,36,39
34,32,36,39
35,32,37,40
35,33,37,40
35,33,37,40
36,34,38,41
37,35,39,42
38,36,40,43
39,36,41,44
39,37,41,44
40,38,42,45
40,38,42,45
41,38,43,46
42,39,44,47
42,39,44,47
42,40,44,47
43,41,45,48
43,41,45,48
43,41,45,48
43,42,45,49
43,43,45,49
44,44,46,50
45,44,46,50
45,44,47,50
45,44,47,50
45,44,47,50
46,45,48,51
46,45,48,51
47,46,49,52
48,47,50,53
48,47,50,53
49,47,51,53
50,48,52,54
50,49,52,54
50,49,52,54
50,49,52,54
50,50,52,54
50,50,52,54
51,51,53,55
51,51,53,55
51,51,53,55
52,51,54,56
53,51,55,57
53,51,55,57
54,52,56,58
54,53,56,58
55,54,57,59
55,55,57,59
55,55,57,59
55,55,57,59
55,55,57,59
56,56,58,60
56,57,58,60
57,58,59,61
58,59,60,62
58,59,60,62
58,59,60,62
58,60,60,62
58,61,60,62
59,61,61,63
60,61,62,64
61,61,63,65
62,62,64,66
62,63,64,66
63,64,65,67
64,64,65,68
64,64,66,68
64,65,66,68
65,66,67,69
65,67,67,69
65,68,67,69
65,68,67,69
65,69,68,70
