AABL_correct,pseudocode_correct
86,57
87,57
87,58
88,58
88,58
89,58
90,58
91,59
92,59
93,60
94,60
94,60
95,61
96,62
97,63
98,63
98,64
99,64
100,64
101,64
102,64
103,65
104,65
105,66
106,66
107,66
108,66
109,66
110,66
111,66
112,67
113,68
114,68
115,68
116,69
116,69
117,69
117,69
118,69
119,70
120,71
121,72
122,72
123,72
124,73
125,73
125,73
126,73
127,74
128,74
128,74
128,75
129,76
130,77
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
3,2
3,2
4,3
5,4
6,5
6,5
6,5
6,5
7,5
8,5
9,6
9,6
9,6
10,6
10,7
11,8
11,8
11,9
12,9
12,9
12,9
13,10
14,10
14,10
14,10
15,11
15,11
15,11
15,11
16,12
17,12
18,13
18,14
18,15
18,16
19,16
20,16
21,17
22,17
23,17
23,18
24,18
24,18
24,18
25,18
26,19
27,19
28,19
28,19
28,19
29,19
30,19
30,19
30,20
31,20
32,20
32,21
33,21
33,22
33,23
33,24
34,24
34,25
35,25
36,25
37,25
38,25
38,25
38,26
38,26
38,26
39,26
39,26
40,27
40,28
41,29
41,30
42,31
42,32
42,32
43,32
44,32
45,32
45,32
46,32
47,32
48,32
48,32
48,33
49,34
50,34
51,35
51,36
51,36
52,36
53,37
54,38
54,38
54,39
55,39
55,40
56,40
57,41
58,41
59,41
60,41
61,41
61,42
62,43
62,43
63,43
64,43
65,43
65,44
66,44
67,44
68,45
69,46
70,46
71,47
72,47
73,47
74,47
75,47
75,48
76,49
77,49
78,50
79,50
80,51
80,51
81,52
81,52
81,53
81,54
81,55
82,56
83,56
84,56
85,56
85,56
86,57
87,57
88,58
89,58
90,58
91,59
92,59
93,60
93,60
94,60
95,60
96,61
97,62
98,63
99,63
100,64
101,64
102,64
102,64
103,64
103,64
103,64
103,64
104,64
105,65
106,65
107,65
108,65
109,66
110,66
111,67
112,67
113,68
114,69
115,70
116,70
117,71
117,71
117,71
117,71
118,71
119,72
120,72
121,73
122,74
123,74
124,74
0,0
0,0
1,0
2,0
2,1
3,2
3,2
3,2
3,2
3,2
3,2
4,3
4,4
5,4
5,5
5,6
5,6
5,7
5,8
6,8
6,9
6,9
6,9
7,10
7,10
8,10
8,10
9,11
10,11
11,12
12,12
12,13
12,13
12,14
12,15
13,16
13,16
13,16
13,16
14,17
15,18
15,19
15,20
15,21
15,21
16,21
17,21
18,22
19,22
20,22
21,22
22,23
23,23
23,23
24,23
24,23
25,24
25,24
26,25
27,25
28,26
29,26
30,26
31,27
32,27
32,28
33,29
34,29
34,29
35,29
36,29
37,30
38,31
39,32
39,32
39,32
39,32
39,32
39,32
40,33
41,33
42,34
42,34
43,34
44,35
45,35
46,35
47,36
48,36
49,37
50,37
51,37
52,38
52,38
52,38
53,38
54,39
55,40
55,40
55,40
56,41
56,41
57,41
58,41
59,41
59,41
59,42
60,43
61,43
61,43
62,44
63,45
64,46
65,46
66,46
67,47
68,48
68,48
69,48
70,49
71,49
72,50
72,50
73,51
74,51
75,52
76,53
77,54
78,54
79,54
79,54
80,55
81,55
81,55
82,55
83,55
84,55
85,55
86,55
87,55
88,55
88,55
89,55
89,55
90,55
90,55
91,56
92,56
93,57
94,57
94,58
95,58
96,58
96,58
97,58
98,59
99,59
99,59
100,59
101,60
102,61
103,61
103,61
103,61
103,61
104,61
105,62
106,62
107,62
108,62
109,62
110,63
110,63
111,63
112,63
113,63
114,63
115,63
116,63
117,64
117,64
118,64
119,64
120,65
120,65
121,65
122,65
122,65
123,66
123,66
124,67
124,67
124,68
125,68
126,69
127,70
128,70
129,70
130,70
131,71
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,2
2,2
2,2
2,2
2,2
2,2
2,3
2,4
2,4
2,4
2,4
3,5
3,5
3,5
3,5
3,6
3,6
3,6
4,7
4,8
4,8
5,9
5,10
5,11
6,11
6,11
7,11
7,12
7,12
7,12
7,12
8,13
8,13
9,13
10,14
11,14
12,15
13,15
14,15
15,16
16,17
16,18
17,19
18,19
19,19
20,20
21,21
22,21
23,21
23,22
24,23
25,23
26,24
26,24
27,24
27,24
28,24
28,25
28,25
29,26
30,26
31,27
32,28
32,28
33,29
34,29
34,29
35,30
36,31
36,31
37,31
38,31
38,32
38,33
38,33
39,33
40,34
41,34
42,34
43,34
43,34
43,35
44,35
45,35
45,35
46,35
47,35
48,35
48,35
49,35
50,36
51,37
51,37
52,38
52,38
53,38
53,39
53,39
54,39
55,39
55,39
55,39
55,39
56,40
57,40
58,41
59,42
59,43
59,44
59,44
59,45
60,45
61,46
62,46
63,46
64,46
65,46
66,46
67,46
68,46
69,46
69,46
70,47
71,47
72,47
72,47
73,48
74,48
75,48
76,48
77,48
77,48
77,48
78,48
79,49
80,49
81,49
82,50
82,51
83,52
83,53
83,53
84,54
85,55
85,55
86,55
86,55
86,55
87,55
88,56
89,56
90,56
90,56
91,56
92,56
93,56
93,56
94,56
95,56
96,57
97,57
98,58
99,59
100,60
101,61
102,61
102,61
102,61
103,61
103,61
104,61
105,62
106,62
107,63
107,64
107,64
108,64
108,64
109,65
109,65
110,65
111,66
111,66
112,66
113,67
114,67
114,68
115,69
116,69
117,69
118,69
119,69
119,69
0,0
0,0
0,1
0,1
1,2
1,3
1,3
1,3
2,4
2,4
3,5
3,5
4,6
4,7
4,7
5,7
6,7
6,8
6,8
7,8
8,8
9,8
10,9
11,10
11,11
11,12
12,12
13,12
13,13
13,13
13,13
13,14
13,15
14,15
14,15
15,15
16,15
16,15
17,15
17,15
17,15
18,15
19,16
20,16
21,17
22,18
22,18
22,19
22,20
22,21
23,21
23,21
24,21
25,21
25,22
26,23
26,23
27,23
27,23
28,24
29,24
30,24
31,25
32,26
32,27
33,28
34,29
35,30
35,30
36,31
36,31
37,32
38,33
38,33
39,33
40,34
40,35
41,35
42,36
42,37
42,37
43,38
44,38
45,39
46,39
47,40
47,40
48,41
49,41
49,42
49,42
49,42
49,42
49,42
49,42
50,42
50,42
50,42
51,43
51,44
52,45
52,46
52,46
53,46
54,47
55,47
56,47
57,47
57,47
58,47
59,47
60,48
60,48
61,49
61,50
61,51
62,52
63,53
64,53
65,53
66,53
67,54
68,54
69,54
70,55
70,55
71,56
72,56
73,57
74,57
74,57
75,57
76,58
76,58
77,58
77,59
78,59
79,60
80,60
81,60
82,61
83,61
84,61
85,61
86,62
87,63
88,63
89,63
90,64
91,65
91,66
92,67
93,67
93,68
93,68
94,68
95,68
96,68
97,68
98,69
99,70
100,71
101,72
101,72
102,73
103,74
104,75
104,75
104,75
105,75
106,75
107,75
108,76
108,77
108,77
109,77
110,78
111,79
111,79
112,80
113,80
114,81
115,82
116,82
117,83
118,84
119,84
120,85
121,85
122,85
122,86
123,86
124,87
125,87
126,87
126,88
127,88
128,89
129,89
130,90
0,0
0,0
0,1
1,1
1,1
2,2
2,2
2,3
2,4
2,4
2,4
2,4
2,5
2,5
2,5
2,6
3,7
3,8
3,9
3,10
3,10
4,11
5,11
6,12
7,13
8,14
9,14
10,15
10,16
10,17
10,17
10,17
11,18
12,18
12,18
13,18
13,18
13,19
13,19
13,19
13,19
14,19
15,19
15,19
15,19
15,20
16,21
17,22
17,22
17,23
18,24
19,24
20,24
20,24
20,24
21,24
22,25
22,26
23,27
24,28
25,28
25,28
26,28
26,29
27,29
27,30
28,31
28,31
28,31
29,32
29,32
30,33
31,34
32,35
32,36
32,37
32,37
33,38
33,39
34,39
35,39
35,39
36,40
37,41
38,41
39,41
39,41
40,41
40,41
40,41
41,42
42,43
43,43
44,43
45,43
45,43
45,43
46,43
47,43
48,43
49,44
49,44
50,45
51,46
52,47
53,48
54,49
55,50
56,50
57,50
58,50
59,50
59,50
60,50
61,50
61,51
61,51
62,52
62,53
63,53
63,53
64,54
65,55
65,55
66,55
67,56
68,56
69,57
70,57
70,57
71,58
71,59
72,59
73,59
74,59
75,59
76,60
77,61
78,62
78,63
79,64
80,65
81,65
82,66
82,67
82,67
83,67
84,67
85,67
86,68
87,69
88,69
89,69
90,69
91,70
91,70
92,70
93,70
94,71
94,72
94,72
95,72
95,72
96,73
97,73
98,73
99,73
100,73
101,73
101,73
102,73
103,73
104,74
105,74
106,75
107,75
108,75
109,75
110,76
111,77
112,78
112,78
113,78
114,79
115,80
115,80
116,81
117,82
118,82
119,82
120,82
120,82
120,82
121,83
122,83
122,84
123,84
124,84
125,85
126,85
0,0
0,0
1,1
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,4
1,4
1,5
2,5
2,5
2,5
3,6
3,6
3,6
4,6
4,7
4,7
4,8
5,9
6,10
7,10
8,11
9,12
9,12
9,12
9,12
10,12
10,12
10,13
10,13
10,13
10,13
10,14
10,14
10,14
11,15
12,16
12,16
12,16
13,16
14,16
14,16
14,17
14,17
14,17
15,17
15,17
16,17
16,18
17,18
17,19
17,19
17,19
17,19
18,20
19,20
20,20
20,20
20,20
21,21
21,21
22,21
23,21
24,21
25,21
26,21
27,21
28,21
29,21
30,21
31,21
32,21
33,22
34,23
35,24
36,24
37,24
37,25
38,25
38,26
39,26
39,26
40,26
40,26
40,26
41,27
42,27
42,27
42,27
43,27
43,28
43,28
44,28
45,28
45,28
46,29
47,29
48,29
49,29
50,29
50,29
51,29
52,30
53,30
54,31
55,32
55,32
55,33
56,34
57,34
57,35
58,36
59,37
59,37
60,37
61,37
62,37
63,38
64,39
65,40
65,40
66,40
67,40
67,40
68,40
69,40
70,40
71,41
72,41
73,42
74,42
75,42
76,43
77,43
77,44
77,44
77,44
77,44
78,44
79,44
79,44
79,44
80,45
80,46
81,47
82,48
83,48
84,48
85,49
85,49
85,49
86,50
87,50
87,50
88,50
89,50
90,50
91,50
91,50
91,50
92,50
92,51
92,51
93,51
94,51
94,52
95,52
96,52
97,52
98,52
99,52
100,52
101,52
102,52
103,52
104,52
105,53
106,53
107,53
108,54
109,54
110,54
111,55
112,55
113,55
114,56
115,56
115,56
116,57
117,58
117,59
118,60
118,60
119,61
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,2
1,3
2,4
2,4
2,5
3,5
3,6
3,6
3,6
3,6
3,6
4,7
4,7
4,7
4,7
4,7
4,8
4,8
4,8
4,8
4,8
5,9
6,10
6,11
6,11
7,12
7,12
8,12
8,13
8,13
8,14
9,14
9,15
10,16
10,16
10,16
11,16
11,16
11,17
12,17
13,18
13,18
14,18
15,19
15,19
15,19
16,19
16,19
17,20
18,20
18,20
19,20
19,20
20,20
21,20
22,21
23,21
24,22
25,23
26,24
27,24
27,24
27,25
28,25
28,25
28,25
28,26
29,26
30,27
30,28
30,29
31,29
32,29
33,29
34,29
34,29
34,29
35,30
36,30
37,30
37,31
37,31
38,31
39,31
40,32
41,32
41,32
41,32
42,33
43,33
44,34
44,34
45,34
46,34
47,35
48,35
49,35
50,36
51,36
52,36
53,36
54,36
55,37
56,37
56,37
56,37
56,37
57,37
58,38
59,38
60,39
60,39
61,40
62,40
63,40
64,40
64,41
65,42
66,43
67,43
67,44
68,44
69,44
69,44
70,44
70,45
71,46
72,46
73,46
74,46
75,46
76,46
77,46
78,47
79,47
79,48
80,49
81,50
82,51
83,52
84,53
84,53
85,54
86,54
86,55
87,56
88,56
88,56
89,57
90,58
91,58
92,59
93,60
94,61
95,62
96,62
97,62
98,63
99,63
100,63
101,64
101,64
102,64
102,64
102,65
102,65
103,66
104,66
105,67
106,67
107,67
108,68
108,68
108,68
109,69
110,69
111,69
112,69
113,70
114,71
114,71
115,72
116,73
117,74
117,74
118,75
119,76
120,76
121,76
121,77
122,78
